app_system/font/font0.bin,Uncompress
app_system/font/font0.fnt,Compress
app_user/itf_window/itf_window.bin,Compress
app_user/spkr/spkrTbl.bin,Compress
bg/bg001_10.tga,Compress
bg/bg002_00.tga,Compress
bg/bg002_10.tga,Compress
bg/bg003_00.tga,Compress
bg/bg003_01.tga,Compress
bg/bg003_02.tga,Compress
bg/bg004_00.tga,Compress
bg/bg005_00.tga,Compress
bg/bg006_00.tga,Compress
bg/bg007_00.tga,Compress
bg/bg007_01.tga,Compress
bg/bg007_02.tga,Compress
bg/bg008_00.tga,Compress
bg/bg009_00.tga,Compress
bg/bg010_00.tga,Compress
bg/bg010_01.tga,Compress
bg/bg010_02.tga,Compress
bg/bg011_00.tga,Compress
bg/bg013_00.tga,Compress
bg/bg013_01.tga,Compress
bg/bg013_02.tga,Compress
bg/bg014_00.tga,Compress
bg/bg016_00.tga,Compress
bg/bg016_01.tga,Compress
bg/bg016_02.tga,Compress
bg/bg017_00.tga,Compress
bg/bg019_00.tga,Compress
bg/bg019_01.tga,Compress
bg/bg019_02.tga,Compress
bg/bg019_10.tga,Compress
bg/bg019_11.tga,Compress
bg/bg019_12.tga,Compress
bg/bg020_00.tga,Compress
bg/bg020_01.tga,Compress
bg/bg020_02.tga,Compress
bg/bg020_10.tga,Compress
bg/bg020_11.tga,Compress
bg/bg021_00.tga,Compress
bg/bg022_00.tga,Compress
bg/bg022_01.tga,Compress
bg/bg022_02.tga,Compress
bg/bg024_00.tga,Compress
bg/bg025_00.tga,Compress
bg/bg026_00.tga,Compress
bg/bg026_01.tga,Compress
bg/bg027_00.tga,Compress
bg/bg027_01.tga,Compress
bg/bg027_02.tga,Compress
bg/bg027_03.tga,Compress
bg/bg027_04.tga,Compress
bg/bg027_05.tga,Compress
bg/bg027_10.tga,Compress
bg/bg027_11.tga,Compress
bg/bg027_12.tga,Compress
bg/bg027_13.tga,Compress
bg/bg027_14.tga,Compress
bg/bg028_00.tga,Compress
bg/bg028_01.tga,Compress
