app_system/effect/ef/petal.ef,Compress
app_system/effect/ef/result_0.ef,Compress
app_system/effect/ef/star.ef,Compress
app_system/effect/ep/CHARGE1_0.ep,Uncompress
app_system/effect/ep/CIRCLE1_0.ep,Uncompress
app_system/effect/ep/CIRCLE1_1.ep,Uncompress
app_system/effect/ep/CIRCLE2_1.ep,Uncompress
app_system/effect/ep/CONTRACTION1_0.ep,Uncompress
app_system/effect/ep/FIRE1_0.ep,Uncompress
app_system/effect/ep/FIRE1_1.ep,Uncompress
app_system/effect/ep/FIRE2_0.ep,Uncompress
app_system/effect/ep/FIRE3_0.ep,Uncompress
app_system/effect/ep/FIREWORKS1_1.ep,Uncompress
app_system/effect/ep/KAMIHUBUKI1_0.ep,Uncompress
app_system/effect/ep/KAMIHUBUKI2_1.ep,Uncompress
app_system/effect/ep/no_name1_0.ep,Uncompress
app_system/effect/ep/RAIN1_0.ep,Uncompress
app_system/effect/ep/RAIN1_1.ep,Uncompress
app_system/effect/ep/SENBAZURU1_0.ep,Uncompress
app_system/effect/ep/SENBAZURU1_1.ep,Uncompress
app_system/effect/ep/STAR1_1.ep,Uncompress
app_system/effect/ep/TWINKLE1_0.ep,Uncompress
app_system/effect/resource/A.tga,Compress
app_system/effect/resource/C.tga,Compress
app_system/effect/resource/D.tga,Compress
app_system/effect/resource/E.tga,Compress
app_system/effect/resource/F.tga,Compress
app_system/effect/resource/light.tga,Compress
app_system/effect/resource/star.tga,Compress
app_system/effect/resource/triangle.tga,Compress
app_system/effect/resource/triangle2.tga,Compress
app_system/effect/resource/triangle3.tga,Compress
app_system/effect/testFile.ef,Compress
app_system/font/font.ctbl,Uncompress
app_system/font/font_p3.fnt,Uncompress
app_system/font/font_staff.fnt,Compress
app_user/message_window/backlog_p3.bin,Compress
app_user/message_window/backlog_p5.bin,Compress
app_user/message_window/message_win_p3.bin,Compress
app_user/message_window/message_win_p5.bin,Compress
dance/camera/c101.GFS,Compress
dance/camera/c101_102.GFS,Compress
dance/camera/c101_103.GFS,Compress
dance/camera/c101_106.GFS,Compress
dance/camera/c101_107.GFS,Compress
dance/camera/c102.GFS,Compress
dance/camera/c102_104.GFS,Compress
dance/camera/c102_105.GFS,Compress
dance/camera/c102_108.GFS,Compress
dance/camera/c102_111.GFS,Compress
dance/camera/c103.GFS,Compress
dance/camera/c103_101.GFS,Compress
dance/camera/c103_103.GFS,Compress
dance/camera/c103_105.GFS,Compress
dance/camera/c103_107.GFS,Compress
dance/camera/c104.GFS,Compress
dance/camera/c104_104.GFS,Compress
dance/camera/c104_106.GFS,Compress
dance/camera/c104_108.GFS,Compress
dance/camera/c104_111.GFS,Compress
dance/camera/c105.GFS,Compress
dance/camera/c105_101.GFS,Compress
dance/camera/c105_102.GFS,Compress
dance/camera/c105_105.GFS,Compress
dance/camera/c105_108.GFS,Compress
dance/camera/c106.GFS,Compress
dance/camera/c106_104.GFS,Compress
dance/camera/c106_106.GFS,Compress
dance/camera/c106_107.GFS,Compress
dance/camera/c106_111.GFS,Compress
dance/camera/c107.GFS,Compress
dance/camera/c107_101.GFS,Compress
dance/camera/c107_102.GFS,Compress
dance/camera/c107_103.GFS,Compress
dance/camera/c107_105.GFS,Compress
dance/camera/c108.GFS,Compress
dance/camera/c108_106.GFS,Compress
dance/camera/c108_107.GFS,Compress
dance/camera/c108_108.GFS,Compress
dance/camera/c108_111.GFS,Compress
dance/camera/c109.GFS,Compress
dance/camera/c109_101.GFS,Compress
dance/camera/c109_102.GFS,Compress
dance/camera/c109_107.GFS,Compress
dance/camera/c109_108.GFS,Compress
dance/camera/c110.GFS,Compress
dance/camera/c110_103.GFS,Compress
dance/camera/c110_104.GFS,Compress
dance/camera/c110_106.GFS,Compress
dance/camera/c110_111.GFS,Compress
dance/camera/c111.GFS,Compress
dance/camera/c111_101.GFS,Compress
dance/camera/c111_102.GFS,Compress
dance/camera/c111_103.GFS,Compress
dance/camera/c111_107.GFS,Compress
dance/camera/c112.GFS,Compress
dance/camera/c112_104.GFS,Compress
dance/camera/c112_105.GFS,Compress
dance/camera/c112_108.GFS,Compress
dance/camera/c112_111.GFS,Compress
dance/camera/c113.GFS,Compress
dance/camera/c113_101.GFS,Compress
dance/camera/c113_102.GFS,Compress
dance/camera/c113_103.GFS,Compress
dance/camera/c113_108.GFS,Compress
dance/camera/c114.GFS,Compress
dance/camera/c114_104.GFS,Compress
dance/camera/c114_105.GFS,Compress
dance/camera/c114_106.GFS,Compress
dance/camera/c114_111.GFS,Compress
dance/camera/c115.GFS,Compress
dance/camera/c115_101.GFS,Compress
dance/camera/c115_104.GFS,Compress
dance/camera/c115_105.GFS,Compress
dance/camera/c115_111.GFS,Compress
dance/camera/c116.GFS,Compress
dance/camera/c116_102.GFS,Compress
dance/camera/c116_103.GFS,Compress
dance/camera/c116_106.GFS,Compress
dance/camera/c116_107.GFS,Compress
dance/camera/c117.GFS,Compress
dance/camera/c117_101.GFS,Compress
dance/camera/c117_107.GFS,Compress
dance/camera/c117_113.GFS,Compress
dance/camera/c117_116.GFS,Compress
dance/camera/c118.GFS,Compress
dance/camera/c128.GFS,Compress
dance/camera/c128_111.GFS,Compress
dance/camera/c128_113.GFS,Compress
dance/camera/c128_116.GFS,Compress
dance/camera/c128_210.GFS,Compress
dance/camera/c129.GFS,Compress
dance/camera/c129_105.GFS,Compress
dance/camera/c129_107.GFS,Compress
dance/camera/c129_111.GFS,Compress
dance/camera/c129_112.GFS,Compress
dance/camera/c130.GFS,Compress
dance/camera/c130_101.GFS,Compress
dance/camera/c130_105.GFS,Compress
dance/camera/c130_107.GFS,Compress
dance/camera/c130_113.GFS,Compress
dance/camera/c131.GFS,Compress
dance/camera/c131_101.GFS,Compress
dance/camera/c131_104.GFS,Compress
dance/camera/c131_105.GFS,Compress
dance/camera/c131_108.GFS,Compress
dance/camera/c217.GFS,Compress
dance/camera/c217_111.GFS,Compress
dance/camera/c217_112.GFS,Compress
dance/camera/c217_201.GFS,Compress
dance/camera/c217_203.GFS,Compress
dance/camera/c230.GFS,Compress
dance/camera/c230_111.GFS,Compress
dance/camera/c230_112.GFS,Compress
dance/camera/c230_116.GFS,Compress
dance/camera/c230_210.GFS,Compress
dance/camera/c301.GFS,Uncompress
dance/camera/c500_001.GFS,Compress
dance/env/f100_001.ENV,Compress
dance/env/f101_001.ENV,Compress
dance/env/f103_001.ENV,Compress
dance/env/f104_001.ENV,Compress
dance/env/f105_001.ENV,Compress
dance/env/f106_001.ENV,Compress
dance/env/f107_001.ENV,Compress
dance/env/f108_001.ENV,Compress
dance/env/f109_001.ENV,Compress
dance/env/f110_001.ENV,Compress
dance/env/f111_001.ENV,Compress
dance/env/f112_001.ENV,Compress
dance/env/f113_001.ENV,Compress
dance/env/f114_001.ENV,Compress
