attraction/attrnametable.tbl,Compress
attraction/attrquestnametable.tbl,Compress
attraction/schwalkname.tbl,Compress
attraction/sch_walk.gsd,Compress
battle/ai/btlbstscrfiletable.tbl,Compress
battle/ai/btlnpcscrfiletable.tbl,Compress
battle/ai/btlscrfiletable.tbl,Compress
battle/ai/scr_bos_card_b_spear.bf,Compress
battle/ai/scr_bos_card_b_sword.bf,Compress
battle/ai/scr_bos_card_r_staff.bf,Compress
battle/ai/scr_bos_card_r_wand_.bf,Compress
battle/ai/scr_bos_doctor.bf,Compress
battle/ai/scr_bos_elizabeth_01.bf,Compress
battle/ai/scr_bos_elizabeth_02.bf,Compress
battle/ai/scr_bos_elizabeth_03.bf,Compress
battle/ai/scr_bos_elizabeth_04.bf,Compress
battle/ai/scr_bos_elizabeth_z.bf,Compress
battle/ai/scr_bos_khronos.bf,Compress
battle/ai/scr_bos_kumo_head.bf,Compress
battle/ai/scr_bos_kumo_leg_flame.bf,Compress
battle/ai/scr_bos_kumo_leg_frost.bf,Compress
battle/ai/scr_bos_kumo_leg_storm.bf,Compress
battle/ai/scr_bos_kumo_leg_thunder.bf,Compress
battle/ai/scr_bos_margaret.bf,Compress
battle/ai/scr_bos_margaret_z.bf,Compress
battle/ai/scr_bos_nurse_b.bf,Compress
battle/ai/scr_bos_nurse_r.bf,Compress
battle/ai/scr_bos_pastor.bf,Compress
battle/ai/scr_bos_queen_heart.bf,Compress
battle/ai/scr_bos_theodore.bf,Compress
battle/ai/scr_bos_usagi.bf,Compress
battle/ai/scr_crt_brl1.bf,Compress
battle/ai/scr_crt_brl2.bf,Compress
battle/ai/scr_crt_brl3.bf,Compress
battle/ai/scr_crt_fot2.bf,Compress
battle/ai/scr_crt_fot4.bf,Compress
battle/ai/scr_crt_gdn3.bf,Compress
battle/ai/scr_crt_gdn4.bf,Compress
battle/ai/scr_epr_arc4.bf,Compress
battle/ai/scr_epr_baza.bf,Compress
battle/ai/scr_epr_ctl4.bf,Compress
battle/ai/scr_epr_may2.bf,Compress
battle/ai/scr_eps_baza.bf,Compress
battle/ai/scr_eps_egl2.bf,Compress
battle/ai/scr_eps_egl3.bf,Compress
battle/ai/scr_eps_stu1.bf,Compress
battle/ai/scr_eps_stu3.bf,Compress
battle/ai/scr_eps_stu4.bf,Compress
battle/ai/scr_eps_vns1.bf,Compress
battle/ai/scr_eps_vns2.bf,Compress
battle/ai/scr_foe_bambino_1.bf,Compress
battle/ai/scr_foe_cupid_1.bf,Compress
battle/ai/scr_foe_cupid_2.bf,Compress
battle/ai/scr_foe_cupid_3.bf,Compress
battle/ai/scr_foe_cupid_4.bf,Compress
battle/ai/scr_foe_death_1.bf,Compress
battle/ai/scr_foe_doll_1.bf,Compress
battle/ai/scr_foe_doll_2.bf,Compress
battle/ai/scr_foe_guy_1.bf,Compress
battle/ai/scr_foe_guy_2.bf,Compress
battle/ai/scr_foe_guy_3.bf,Compress
battle/ai/scr_foe_joker_1.bf,Compress
battle/ai/scr_foe_joker_2.bf,Compress
battle/ai/scr_foe_kumo_1.bf,Compress
battle/ai/scr_foe_kumo_2.bf,Compress
battle/ai/scr_foe_sandglass_1.bf,Compress
battle/ai/scr_foe_sandglass_2.bf,Compress
battle/ai/scr_for_bds2.bf,Compress
battle/ai/scr_for_bds4.bf,Compress
battle/ai/scr_for_ide3.bf,Compress
battle/ai/scr_for_mds1.bf,Compress
battle/ai/scr_for_mds2.bf,Compress
battle/ai/scr_gk_1.bf,Compress
battle/ai/scr_gk_2.bf,Compress
battle/ai/scr_gk_3.bf,Compress
battle/ai/scr_gk_4.bf,Compress
battle/ai/scr_hem_maya.bf,Compress
battle/ai/scr_hem_mit1.bf,Compress
battle/ai/scr_hem_mit2.bf,Compress
battle/ai/scr_hem_ptm1.bf,Compress
battle/ai/scr_hem_ptm2.bf,Compress
battle/ai/scr_hem_ptm3.bf,Compress
battle/ai/scr_hem_rev1.bf,Compress
battle/ai/scr_hem_rev2.bf,Compress
battle/ai/scr_hem_rev4.bf,Compress
battle/ai/scr_hng_hek1.bf,Compress
battle/ai/scr_hng_hek4.bf,Compress
battle/ai/scr_hng_kpr3.bf,Compress
battle/ai/scr_hng_maya.bf,Compress
battle/ai/scr_hng_mno4.bf,Compress
battle/ai/scr_hng_rex1.bf,Compress
battle/ai/scr_hng_rex3.bf,Compress
battle/ai/scr_hng_rex4.bf,Compress
battle/ai/scr_hph_brs1.bf,Compress
battle/ai/scr_hph_brs2.bf,Compress
battle/ai/scr_hph_brs4.bf,Compress
battle/ai/scr_hph_exp4.bf,Compress
battle/ai/scr_hph_pol1.bf,Compress
battle/ai/scr_hph_pol2.bf,Compress
battle/ai/scr_hph_tri3.bf,Compress
battle/ai/scr_jst_bal1.bf,Compress
battle/ai/scr_jst_bal2.bf,Compress
battle/ai/scr_jst_bal3.bf,Compress
battle/ai/scr_jst_srd1.bf,Compress
battle/ai/scr_ll1_btl1.bf,Compress
battle/ai/scr_ll1_btl2.bf,Compress
battle/ai/scr_ll2_kng.bf,Compress
battle/ai/scr_ll4_rob.bf,Compress
battle/ai/scr_ll5_gsd.bf,Compress
battle/ai/scr_ll_3_sch.bf,Compress
battle/ai/scr_lov_ers1.bf,Compress
battle/ai/scr_lov_ers2.bf,Compress
battle/ai/scr_lov_ers3.bf,Compress
battle/ai/scr_lov_hbd1.bf,Compress
battle/ai/scr_lov_hbd4.bf,Compress
battle/ai/scr_lov_lvs1.bf,Compress
battle/ai/scr_lov_lvs4.bf,Compress
battle/ai/scr_lov_may2.bf,Compress
battle/ai/scr_lov_pap1.bf,Compress
battle/ai/scr_lov_pap4.bf,Compress
battle/ai/scr_mag_baza.bf,Compress
battle/ai/scr_mag_kut1.bf,Compress
battle/ai/scr_mag_kut2.bf,Compress
battle/ai/scr_mag_kut4.bf,Compress
battle/ai/scr_mag_kut5.bf,Compress
battle/ai/scr_mag_kut6.bf,Compress
battle/ai/scr_mag_mag1.bf,Compress
battle/ai/scr_mag_mag2.bf,Compress
battle/ai/scr_mag_maya.bf,Compress
battle/ai/scr_mag_tbl1.bf,Compress
battle/ai/scr_mag_tbl2.bf,Compress
battle/ai/scr_mag_tbl4.bf,Compress
battle/ai/scr_prs_baza.bf,Compress
battle/ai/scr_prs_bib1.bf,Compress
battle/ai/scr_prs_bib2.bf,Compress
battle/ai/scr_prs_bib3.bf,Compress
battle/ai/scr_prs_iru1.bf,Compress
battle/ai/scr_prs_iru2.bf,Compress
battle/ai/scr_prs_may2.bf,Compress
battle/ai/scr_prs_maya.bf,Compress
battle/ai/scr_prs_mla1.bf,Compress
battle/ai/scr_prs_mla2.bf,Compress
battle/ai/scr_prs_mla3.bf,Compress
battle/ai/scr_prs_mla4.bf,Compress
battle/ai/scr_prs_tub1.bf,Compress
battle/ai/scr_prs_tub2.bf,Compress
battle/ai/scr_prs_tub4.bf,Compress
battle/ai/scr_psq_alpha_000.bf,Compress
battle/ai/scr_psq_alpha_001.bf,Compress
battle/ai/scr_psq_alpha_Boss_000.bf,Compress
battle/ai/scr_psq_alpha_FoE_000.bf,Compress
battle/ai/scr_rar_hand_1.bf,Compress
battle/ai/scr_rar_hand_2.bf,Compress
battle/ai/scr_rar_hand_3.bf,Compress
battle/ai/scr_rar_hand_4.bf,Compress
battle/ai/scr_rar_hand_5.bf,Compress
battle/ai/scr_s1_abu.bf,Compress
battle/ai/scr_s1_batta1.bf,Compress
battle/ai/scr_str_aml2.bf,Compress
battle/ai/scr_str_aml3.bf,Compress
battle/ai/scr_str_may2.bf,Compress
battle/ai/scr_str_nst1.bf,Compress
battle/ai/scr_str_nst2.bf,Compress
battle/ai/scr_str_nst3.bf,Compress
battle/ai/scr_str_res2.bf,Compress
battle/ai/scr_str_res3.bf,Compress
battle/ai/scr_str_res5.bf,Compress
battle/ai/scr_str_sam1.bf,Compress
battle/ai/scr_str_sam4.bf,Compress
battle/btl_com.bf,Compress
battle/effect/add_agi.bed,Compress
battle/effect/add_buf.bed,Compress
battle/effect/add_gal.bed,Compress
battle/effect/add_gio.bed,Compress
battle/effect/all_down.bed,Compress
battle/effect/atc_kai.bed,Compress
battle/effect/atc_tot.bed,Compress
battle/effect/atc_zan.bed,Compress
battle/effect/att_down.bed,Compress
battle/effect/auto_at.bed,Compress
battle/effect/auto_cr.bed,Compress
battle/effect/bed.arc,Compress
battle/effect/chain_a.bed,Compress
battle/effect/chain_m.bed,Compress
battle/effect/chain_p.bed,Compress
battle/effect/chain_s.bed,Compress
battle/effect/curse.bed,Compress
battle/effect/def_down.bed,Compress
battle/effect/diff.bed,Compress
battle/effect/eyes.bed,Compress
battle/effect/e_ht_agi.bed,Compress
battle/effect/e_ht_buf.bed,Compress
battle/effect/e_ht_dia.bed,Compress
battle/effect/e_ht_gal.bed,Compress
battle/effect/e_ht_meg.bed,Compress
battle/effect/e_ht_mud.bed,Compress
battle/effect/e_ht_spc.bed,Compress
battle/effect/e_ht_zio.bed,Compress
battle/effect/hatudo_e.bed,Compress
battle/effect/hat_agi.bed,Compress
battle/effect/jn_magic.bed,Compress
battle/effect/jn_mahi.bed,Compress
battle/effect/jn_panic.bed,Compress
battle/effect/jn_poisn.bed,Compress
battle/effect/jn_power.bed,Compress
battle/effect/jn_sleep.bed,Compress
battle/effect/jn_speed.bed,Compress
battle/effect/link_agi.bed,Compress
battle/effect/link_buf.bed,Compress
battle/effect/link_gal.bed,Compress
battle/effect/link_zio.bed,Compress
battle/effect/moji_kai.bed,Compress
battle/effect/moji_tot.bed,Compress
battle/effect/moji_zan.bed,Compress
battle/effect/panel_agi.bed,Compress
battle/effect/panel_buf.bed,Compress
battle/effect/panel_gal.bed,Compress
battle/effect/panel_gio.bed,Compress
battle/effect/panel_ham.bed,Compress
battle/effect/panel_kai.bed,Compress
battle/effect/panel_mud.bed,Compress
battle/effect/panel_tot.bed,Compress
battle/effect/panel_zan.bed,Compress
battle/effect/panic.bed,Compress
battle/effect/paraly.bed,Compress
battle/effect/pier.bed,Compress
battle/effect/pierce.bed,Compress
battle/effect/poison.bed,Compress
battle/effect/p_agi.epl,Compress
battle/effect/p_buf.epl,Compress
battle/effect/p_gal.epl,Compress
battle/effect/p_kai.epl,Compress
battle/effect/p_mgd.epl,Compress
battle/effect/p_tkb.epl,Compress
battle/effect/p_tot.epl,Compress
battle/effect/p_zan.epl,Compress
battle/effect/p_zio.epl,Compress
battle/effect/shadow_d.bed,Compress
battle/effect/sleep.bed,Compress
battle/effect/spread.bed,Compress
battle/effect/stone.bed,Compress
battle/effect/stun.bed,Compress
battle/effect/st_down.bed,Compress
battle/env/btl_env001.dat,Uncompress
battle/env/btl_env002.dat,Uncompress
battle/env/btl_env003.dat,Uncompress
battle/env/btl_env004.dat,Uncompress
battle/env/btl_env00b.dat,Uncompress
battle/env/btl_env00c.dat,Uncompress
battle/env/btl_env00d.dat,Uncompress
battle/env/btl_env015.dat,Uncompress
battle/env/btl_env016.dat,Uncompress
battle/env/btl_env017.dat,Uncompress
battle/env/btl_env01f.dat,Uncompress
battle/env/btl_env020.dat,Uncompress
battle/env/btl_env021.dat,Uncompress
battle/env/btl_env029.dat,Uncompress
battle/env/btl_env02a.dat,Uncompress
battle/env/btl_env02b.dat,Uncompress
battle/env/btl_env02c.dat,Uncompress
battle/env/btl_env02d.dat,Uncompress
battle/env/btl_env100.dat,Uncompress
battle/event/all_attack_help.bf,Compress
battle/event/boss001.bf,Compress
battle/event/boss701.bf,Compress
battle/event/boss702.bf,Compress
battle/event/boss703.bf,Compress
battle/event/boss704.bf,Compress
battle/event/boss705.bf,Compress
battle/event/boss706.bf,Compress
battle/event/boss707.bf,Compress
battle/event/boss708.bf,Compress
battle/event/boss709.bf,Compress
battle/event/boss719.bf,Compress
battle/event/boss720.bf,Compress
battle/event/boss721.bf,Compress
battle/event/boss722.bf,Compress
battle/event/boss723.bf,Compress
battle/event/boss724.bf,Compress
battle/event/boss725.bf,Compress
battle/event/boss740.bf,Compress
battle/event/boss741.bf,Compress
battle/event/boss742.bf,Compress
battle/event/boss743.bf,Compress
battle/event/boss744.bf,Compress
battle/event/boss745.bf,Compress
battle/event/encount.bf,Compress
battle/event/test.bf,Compress
battle/message/battlemessage.bmd,Compress
battle/message/battlemessage.mbm,Compress
battle/message/enemyskillnametable.tbl,Compress
battle/message/ip_excess.bmd,Compress
battle/message/persona_get.bmd,Uncompress
battle/message/playerskillnametable.tbl,Compress
battle/message/result.bmd,Compress
battle/message/skillburstexp.mbm,Compress
battle/message/skillcustom.mbm,Compress
battle/message/skillexpbattle.mbm,Compress
battle/message/skillexpbattle_enemy.mbm,Compress
battle/message/skillexpbattle_player.mbm,Compress
battle/model/cutin/soukougeki_2.bam,Compress
battle/model/cutin/soukougeki_3.bam,Compress
battle/model/cutin/soukougeki_4.bam,Compress
battle/model/cutin/soukougeki_5.bam,Compress
battle/model/enemy/dictionary/em04a.bam,Compress
battle/model/enemy/dictionary/em101.bam,Compress
battle/model/enemy/dictionary/em102.bam,Compress
battle/model/enemy/dictionary/em103.bam,Compress
battle/model/enemy/dictionary/em104.bam,Compress
battle/model/enemy/dictionary/em105.bam,Compress
battle/model/enemy/dictionary/em10a.bam,Compress
battle/model/enemy/dictionary/em10b.bam,Compress
battle/model/enemy/dictionary/em110.bam,Compress
battle/model/enemy/dictionary/em114.bam,Compress
battle/model/enemy/dictionary/em115.bam,Compress
battle/model/enemy/dictionary/em117.bam,Compress
battle/model/enemy/dictionary/em11a.bam,Compress
battle/model/enemy/dictionary/em11e.bam,Compress
battle/model/enemy/dictionary/em140.bam,Compress
battle/model/enemy/dictionary/em142.bam,Compress
battle/model/enemy/dictionary/em146.bam,Compress
battle/model/enemy/dictionary/em148.bam,Compress
battle/model/enemy/em000.bam,Compress
battle/model/enemy/em001.bam,Compress
battle/model/enemy/em002.bam,Compress
battle/model/enemy/em003.bam,Compress
battle/model/enemy/em004.bam,Compress
battle/model/enemy/em005.bam,Compress
battle/model/enemy/em006.bam,Compress
battle/model/enemy/em007.bam,Compress
battle/model/enemy/em008.bam,Compress
battle/model/enemy/em009.bam,Compress
battle/model/enemy/em00a.bam,Compress
battle/model/enemy/em00b.bam,Compress
battle/model/enemy/em00c.bam,Compress
battle/model/enemy/em00d.bam,Compress
battle/model/enemy/em00e.bam,Compress
battle/model/enemy/em00f.bam,Compress
battle/model/enemy/em010.bam,Compress
battle/model/enemy/em011.bam,Compress
battle/model/enemy/em012.bam,Compress
battle/model/enemy/em013.bam,Compress
battle/model/enemy/em014.bam,Compress
battle/model/enemy/em015.bam,Compress
battle/model/enemy/em016.bam,Compress
battle/model/enemy/em017.bam,Compress
battle/model/enemy/em018.bam,Compress
battle/model/enemy/em019.bam,Compress
battle/model/enemy/em01a.bam,Compress
battle/model/enemy/em01b.bam,Compress
battle/model/enemy/em01c.bam,Compress
battle/model/enemy/em01d.bam,Compress
battle/model/enemy/em01e.bam,Compress
battle/model/enemy/em01f.bam,Compress
battle/model/enemy/em020.bam,Compress
battle/model/enemy/em021.bam,Compress
battle/model/enemy/em022.bam,Compress
battle/model/enemy/em023.bam,Compress
