attraction/attrnametable.tbl,Compress
attraction/attrquestnametable.tbl,Compress
attraction/schwalkname.tbl,Compress
attraction/sch_walk.gsd,Compress
battle/ai/btlbstscrfiletable.tbl,Compress
battle/ai/btlnpcscrfiletable.tbl,Compress
battle/ai/btlscrfiletable.tbl,Compress
battle/ai/scr_bos_card_b_spear.bf,Compress
battle/ai/scr_bos_card_b_sword.bf,Compress
battle/ai/scr_bos_card_r_staff.bf,Compress
battle/ai/scr_bos_card_r_wand_.bf,Compress
battle/ai/scr_bos_caroline_1st.bf,Compress
battle/ai/scr_bos_caroline_z.bf,Compress
battle/ai/scr_bos_carrot_l.bf,Compress
battle/ai/scr_bos_carrot_r.bf,Compress
battle/ai/scr_bos_c_robo.bf,Compress
battle/ai/scr_bos_do.bf,Compress
battle/ai/scr_bos_doctor.bf,Compress
battle/ai/scr_bos_do_eye.bf,Compress
battle/ai/scr_bos_do_s.bf,Compress
battle/ai/scr_bos_elizabeth_01.bf,Compress
battle/ai/scr_bos_elizabeth_02.bf,Compress
battle/ai/scr_bos_elizabeth_03.bf,Compress
battle/ai/scr_bos_elizabeth_04.bf,Compress
battle/ai/scr_bos_elizabeth_1st.bf,Compress
battle/ai/scr_bos_elizabeth_z.bf,Compress
battle/ai/scr_bos_enlil_1.bf,Compress
battle/ai/scr_bos_enlil_2.bf,Compress
battle/ai/scr_bos_ikutuki.bf,Compress
battle/ai/scr_bos_justine_1st.bf,Compress
battle/ai/scr_bos_justine_z.bf,Compress
battle/ai/scr_bos_kamoshida.bf,Compress
battle/ai/scr_bos_kamoshida_s.bf,Compress
battle/ai/scr_bos_khronos.bf,Compress
battle/ai/scr_bos_kumo_head.bf,Compress
battle/ai/scr_bos_kumo_leg_flame.bf,Compress
battle/ai/scr_bos_kumo_leg_frost.bf,Compress
battle/ai/scr_bos_kumo_leg_storm.bf,Compress
battle/ai/scr_bos_kumo_leg_thunder.bf,Compress
battle/ai/scr_bos_margaret.bf,Compress
battle/ai/scr_bos_margaret_1st.bf,Compress
battle/ai/scr_bos_margaret_z.bf,Compress
battle/ai/scr_bos_mother_com.bf,Compress
battle/ai/scr_bos_mother_com_s.bf,Compress
battle/ai/scr_bos_mother_hol.bf,Compress
battle/ai/scr_bos_mother_hol_s.bf,Compress
battle/ai/scr_bos_no_move.bf,Compress
battle/ai/scr_bos_nurse_b.bf,Compress
battle/ai/scr_bos_nurse_r.bf,Compress
battle/ai/scr_bos_pastor.bf,Compress
battle/ai/scr_bos_queen_heart.bf,Compress
battle/ai/scr_bos_super_k.bf,Compress
battle/ai/scr_bos_theodore.bf,Compress
battle/ai/scr_bos_theodore_1st.bf,Compress
battle/ai/scr_bos_theodore_z.bf,Compress
battle/ai/scr_bos_torimaki.bf,Compress
battle/ai/scr_bos_torimaki_end.bf,Compress
battle/ai/scr_bos_usagi.bf,Compress
battle/ai/scr_bos_yousuke.bf,Compress
battle/ai/scr_bos_yousuke_s.bf,Compress
battle/ai/scr_crt_brl1.bf,Compress
battle/ai/scr_crt_brl2.bf,Compress
battle/ai/scr_crt_brl3.bf,Compress
battle/ai/scr_crt_brl4.bf,Compress
battle/ai/scr_crt_brl5.bf,Compress
battle/ai/scr_crt_fot2.bf,Compress
battle/ai/scr_crt_fot4.bf,Compress
battle/ai/scr_crt_gdn3.bf,Compress
battle/ai/scr_crt_gdn4.bf,Compress
battle/ai/scr_crt_pnz1.bf,Compress
battle/ai/scr_epr_arc4.bf,Compress
battle/ai/scr_epr_baza.bf,Compress
battle/ai/scr_epr_ctl1.bf,Compress
battle/ai/scr_epr_ctl2.bf,Compress
battle/ai/scr_epr_ctl4.bf,Compress
battle/ai/scr_epr_may2.bf,Compress
battle/ai/scr_eps_baza.bf,Compress
battle/ai/scr_eps_bmb1.bf,Compress
battle/ai/scr_eps_bmb4.bf,Compress
battle/ai/scr_eps_egl2.bf,Compress
battle/ai/scr_eps_egl3.bf,Compress
battle/ai/scr_eps_egl4.bf,Compress
battle/ai/scr_eps_maya.bf,Compress
battle/ai/scr_eps_stu1.bf,Compress
battle/ai/scr_eps_stu2.bf,Compress
battle/ai/scr_eps_stu3.bf,Compress
battle/ai/scr_eps_stu4.bf,Compress
battle/ai/scr_eps_vns1.bf,Compress
battle/ai/scr_eps_vns2.bf,Compress
battle/ai/scr_eps_vns3.bf,Compress
battle/ai/scr_eps_vns4.bf,Compress
battle/ai/scr_foe_bambino_1.bf,Compress
battle/ai/scr_foe_bear.bf,Compress
battle/ai/scr_foe_chicken.bf,Compress
battle/ai/scr_foe_cupid_1.bf,Compress
battle/ai/scr_foe_cupid_2.bf,Compress
battle/ai/scr_foe_cupid_3.bf,Compress
battle/ai/scr_foe_cupid_4.bf,Compress
battle/ai/scr_foe_death_1.bf,Compress
battle/ai/scr_foe_doll_1.bf,Compress
battle/ai/scr_foe_doll_2.bf,Compress
battle/ai/scr_foe_guy_1.bf,Compress
battle/ai/scr_foe_guy_2.bf,Compress
battle/ai/scr_foe_guy_3.bf,Compress
battle/ai/scr_foe_humbaba.bf,Compress
battle/ai/scr_foe_joker_1.bf,Compress
battle/ai/scr_foe_joker_2.bf,Compress
battle/ai/scr_foe_kamoshida.bf,Compress
battle/ai/scr_foe_kumo_1.bf,Compress
battle/ai/scr_foe_kumo_2.bf,Compress
battle/ai/scr_foe_lumberjack.bf,Compress
battle/ai/scr_foe_namtar.bf,Compress
battle/ai/scr_foe_ptera.bf,Compress
battle/ai/scr_foe_punish_a.bf,Compress
battle/ai/scr_foe_punish_b.bf,Compress
battle/ai/scr_foe_robot.bf,Compress
battle/ai/scr_foe_sandglass_1.bf,Compress
battle/ai/scr_foe_sandglass_2.bf,Compress
battle/ai/scr_foe_seven.bf,Compress
battle/ai/scr_foe_surveil.bf,Compress
battle/ai/scr_foe_tyranno.bf,Compress
battle/ai/scr_for_bds1.bf,Compress
battle/ai/scr_for_bds2.bf,Compress
battle/ai/scr_for_bds4.bf,Compress
battle/ai/scr_for_ide1.bf,Compress
battle/ai/scr_for_ide2.bf,Compress
battle/ai/scr_for_ide3.bf,Compress
battle/ai/scr_for_ide4.bf,Compress
battle/ai/scr_for_mds1.bf,Compress
battle/ai/scr_for_mds2.bf,Compress
battle/ai/scr_for_tim1.bf,Compress
battle/ai/scr_gate_keeper_1.bf,Compress
battle/ai/scr_gate_keeper_2.bf,Compress
battle/ai/scr_gate_keeper_3.bf,Compress
battle/ai/scr_gate_keeper_4.bf,Compress
battle/ai/scr_gk_1.bf,Compress
battle/ai/scr_gk_2.bf,Compress
battle/ai/scr_gk_3.bf,Compress
battle/ai/scr_gk_4.bf,Compress
battle/ai/scr_hem_maya.bf,Compress
battle/ai/scr_hem_mit1.bf,Compress
battle/ai/scr_hem_mit2.bf,Compress
battle/ai/scr_hem_ptm1.bf,Compress
battle/ai/scr_hem_ptm2.bf,Compress
battle/ai/scr_hem_ptm3.bf,Compress
battle/ai/scr_hem_rev1.bf,Compress
battle/ai/scr_hem_rev2.bf,Compress
battle/ai/scr_hem_rev4.bf,Compress
battle/ai/scr_hng_hek1.bf,Compress
battle/ai/scr_hng_hek4.bf,Compress
battle/ai/scr_hng_kpr3.bf,Compress
battle/ai/scr_hng_kpr6.bf,Compress
battle/ai/scr_hng_maya.bf,Compress
battle/ai/scr_hng_mno3.bf,Compress
battle/ai/scr_hng_mno4.bf,Compress
battle/ai/scr_hng_rex1.bf,Compress
battle/ai/scr_hng_rex3.bf,Compress
battle/ai/scr_hng_rex4.bf,Compress
battle/ai/scr_hph_brs1.bf,Compress
battle/ai/scr_hph_brs2.bf,Compress
battle/ai/scr_hph_brs4.bf,Compress
battle/ai/scr_hph_exp1.bf,Compress
battle/ai/scr_hph_exp4.bf,Compress
battle/ai/scr_hph_pol1.bf,Compress
battle/ai/scr_hph_pol2.bf,Compress
battle/ai/scr_hph_pol3.bf,Compress
battle/ai/scr_hph_pol4.bf,Compress
battle/ai/scr_hph_tri1.bf,Compress
battle/ai/scr_hph_tri3.bf,Compress
battle/ai/scr_hph_tri5.bf,Compress
battle/ai/scr_jst_bal1.bf,Compress
battle/ai/scr_jst_bal2.bf,Compress
battle/ai/scr_jst_bal3.bf,Compress
battle/ai/scr_jst_bal4.bf,Compress
battle/ai/scr_jst_gsd1.bf,Compress
battle/ai/scr_jst_gsd5.bf,Compress
battle/ai/scr_jst_srd1.bf,Compress
battle/ai/scr_jst_srd4.bf,Compress
battle/ai/scr_ll1_btl1.bf,Compress
battle/ai/scr_ll1_btl2.bf,Compress
battle/ai/scr_ll2_kng.bf,Compress
battle/ai/scr_ll2_kng2.bf,Compress
battle/ai/scr_ll4_rob.bf,Compress
battle/ai/scr_ll5_gsd.bf,Compress
battle/ai/scr_ll_3_sch.bf,Compress
battle/ai/scr_lov_ers1.bf,Compress
battle/ai/scr_lov_ers2.bf,Compress
battle/ai/scr_lov_ers3.bf,Compress
battle/ai/scr_lov_hbd1.bf,Compress
battle/ai/scr_lov_hbd4.bf,Compress
battle/ai/scr_lov_lvs1.bf,Compress
battle/ai/scr_lov_lvs4.bf,Compress
battle/ai/scr_lov_may2.bf,Compress
battle/ai/scr_lov_maya.bf,Compress
battle/ai/scr_lov_pap1.bf,Compress
battle/ai/scr_lov_pap2.bf,Compress
battle/ai/scr_lov_pap4.bf,Compress
battle/ai/scr_mag_baza.bf,Compress
battle/ai/scr_mag_kut1.bf,Compress
battle/ai/scr_mag_kut2.bf,Compress
battle/ai/scr_mag_kut3.bf,Compress
battle/ai/scr_mag_kut4.bf,Compress
battle/ai/scr_mag_kut5.bf,Compress
battle/ai/scr_mag_kut6.bf,Compress
battle/ai/scr_mag_mag1.bf,Compress
battle/ai/scr_mag_mag2.bf,Compress
battle/ai/scr_mag_mag3.bf,Compress
battle/ai/scr_mag_maya.bf,Compress
battle/ai/scr_mag_tbl1.bf,Compress
battle/ai/scr_mag_tbl2.bf,Compress
battle/ai/scr_mag_tbl4.bf,Compress
battle/ai/scr_prs_baza.bf,Compress
battle/ai/scr_prs_bib1.bf,Compress
battle/ai/scr_prs_bib2.bf,Compress
battle/ai/scr_prs_bib3.bf,Compress
battle/ai/scr_prs_iru1.bf,Compress
battle/ai/scr_prs_iru2.bf,Compress
battle/ai/scr_prs_may2.bf,Compress
battle/ai/scr_prs_maya.bf,Compress
battle/ai/scr_prs_mla1.bf,Compress
battle/ai/scr_prs_mla2.bf,Compress
battle/ai/scr_prs_mla3.bf,Compress
battle/ai/scr_prs_mla4.bf,Compress
battle/ai/scr_prs_tub1.bf,Compress
battle/ai/scr_prs_tub2.bf,Compress
battle/ai/scr_prs_tub4.bf,Compress
battle/ai/scr_psq_alpha_000.bf,Compress
battle/ai/scr_psq_alpha_001.bf,Compress
battle/ai/scr_psq_alpha_Boss_000.bf,Compress
battle/ai/scr_psq_alpha_FoE_000.bf,Compress
battle/ai/scr_quest15_boss.bf,Compress
battle/ai/scr_rar_aka.bf,Compress
battle/ai/scr_rar_aml.bf,Compress
battle/ai/scr_rar_bal.bf,Compress
battle/ai/scr_rar_bal2.bf,Compress
battle/ai/scr_rar_bal3.bf,Compress
battle/ai/scr_rar_bal4.bf,Compress
battle/ai/scr_rar_bal5.bf,Compress
battle/ai/scr_rar_bal6.bf,Compress
battle/ai/scr_rar_bds.bf,Compress
battle/ai/scr_rar_bdy.bf,Compress
battle/ai/scr_rar_bib.bf,Compress
battle/ai/scr_rar_bib2.bf,Compress
battle/ai/scr_rar_fot.bf,Compress
battle/ai/scr_rar_fot2.bf,Compress
battle/ai/scr_rar_hand_1.bf,Compress
battle/ai/scr_rar_hand_2.bf,Compress
battle/ai/scr_rar_hand_3.bf,Compress
battle/ai/scr_rar_hand_4.bf,Compress
battle/ai/scr_rar_hand_5.bf,Compress
battle/ai/scr_rar_hbd.bf,Compress
battle/ai/scr_rar_kut.bf,Compress
battle/ai/scr_rar_kut3.bf,Compress
battle/ai/scr_rar_kut_2.bf,Compress
battle/ai/scr_rar_rex1.bf,Compress
battle/ai/scr_rar_rex2.bf,Compress
battle/ai/scr_rar_rex3.bf,Compress
battle/ai/scr_rar_rex4.bf,Compress
battle/ai/scr_rar_sam.bf,Compress
battle/ai/scr_rar_srd.bf,Compress
battle/ai/scr_rar_tbl.bf,Compress
battle/ai/scr_s1_abu.bf,Compress
battle/ai/scr_s1_batta1.bf,Compress
battle/ai/scr_str_aml2.bf,Compress
battle/ai/scr_str_aml3.bf,Compress
battle/ai/scr_str_may2.bf,Compress
battle/ai/scr_str_nst1.bf,Compress
battle/ai/scr_str_nst2.bf,Compress
battle/ai/scr_str_nst3.bf,Compress
battle/ai/scr_str_res1.bf,Compress
battle/ai/scr_str_res2.bf,Compress
battle/ai/scr_str_res3.bf,Compress
battle/ai/scr_str_res5.bf,Compress
battle/ai/scr_str_sam1.bf,Compress
battle/ai/scr_str_sam4.bf,Compress
battle/ai/src_quest_g_arc.bf,Compress
battle/ai/src_quest_g_bal.bf,Compress
battle/ai/src_quest_g_baza.bf,Compress
battle/ai/src_quest_g_bib.bf,Compress
battle/ai/src_quest_g_ide.bf,Compress
battle/ai/src_quest_g_kut.bf,Compress
battle/ai/src_quest_g_mag.bf,Compress
battle/ai/src_quest_g_may.bf,Compress
battle/ai/src_quest_g_maya.bf,Compress
battle/ai/src_quest_g_mno.bf,Compress
battle/ai/src_quest_g_pol.bf,Compress
battle/ai/src_quest_g_rev.bf,Compress
battle/ai/src_quest_g_rex.bf,Compress
battle/ai/src_quest_g_stu.bf,Compress
battle/ai/src_quest_g_tbl.bf,Compress
battle/ai/src_quest_g_vns.bf,Compress
battle/ai/src_quest_n_aka.bf,Compress
battle/ai/src_quest_n_aml.bf,Compress
battle/ai/src_quest_n_bal.bf,Compress
battle/ai/src_quest_n_baza.bf,Compress
battle/ai/src_quest_n_bib.bf,Compress
battle/ai/src_quest_n_brs.bf,Compress
battle/ai/src_quest_n_egl.bf,Compress
battle/ai/src_quest_n_ers.bf,Compress
battle/ai/src_quest_n_hbd.bf,Compress
battle/ai/src_quest_n_iru.bf,Compress
battle/ai/src_quest_n_kut.bf,Compress
battle/ai/src_quest_n_maya.bf,Compress
battle/ai/src_quest_n_mit.bf,Compress
battle/ai/src_quest_n_mla.bf,Compress
battle/ai/src_quest_n_nst.bf,Compress
battle/ai/src_quest_n_pap.bf,Compress
battle/ai/src_quest_n_pol.bf,Compress
battle/ai/src_quest_n_stu.bf,Compress
battle/ai/src_quest_n_tbl.bf,Compress
battle/ai/src_quest_n_tub.bf,Compress
battle/ai/src_quest_s_aml.bf,Compress
battle/ai/src_quest_s_arc.bf,Compress
battle/ai/src_quest_s_bal.bf,Compress
battle/ai/src_quest_s_fot.bf,Compress
battle/ai/src_quest_s_gdn.bf,Compress
battle/ai/src_quest_s_iru.bf,Compress
battle/ai/src_quest_s_kut.bf,Compress
battle/ai/src_quest_s_lvs.bf,Compress
battle/ai/src_quest_s_mno.bf,Compress
battle/ai/src_quest_s_pol.bf,Compress
battle/ai/src_quest_s_ptm.bf,Compress
battle/ai/src_quest_s_rev.bf,Compress
battle/ai/src_quest_s_rex.bf,Compress
