adddic.adm,Uncompress
battle/command.pac,Compress
event/e700/e750/e754_100.PAK,Uncompress
battle/commandplg.pac,Uncompress
event/e700/e720/e729_010.PAK,Uncompress
effect/event/ee511_604.pak,Uncompress
event/e700/e720/e723_100.PAK,Uncompress
battle/resident.pac,Uncompress
battle/encount.pac,Compress
battle/holdup.pac,Compress
battle/holdup_en.pac,Compress
battle/resident_common.pac,Compress
battle/result.pac,Compress
battle/resultplg.pac,Compress
battle/table.pac,Compress
battle/casino/bes_030a_065.dds,Compress
battle/casino/bes_030a_150.dds,Compress
battle/casino/bes_030a_151.dds,Compress
battle/casino/bes_030a_152.dds,Compress
battle/casino/bes_030a_153.dds,Compress
battle/casino/bes_030a_154.dds,Compress
battle/casino/bes_030a_155.dds,Compress
battle/casino/bes_030a_156.dds,Compress
battle/cutin/bct_e_em0217.dds,Compress
battle/cutin/bct_p_bc0009.dds,Compress
battle/cutin/bct_e_em0231.dds,Compress
battle/cutin/bct_e_em0232.dds,Compress
battle/cutin/bct_e_em0244.dds,Compress
battle/cutin/bct_e_em0245.dds,Compress
battle/cutin/bct_e_em0464.dds,Compress
battle/cutin/bct_e_em0496.dds,Compress
battle/cutin/bct_p_bc0010.dds,Compress
battle/cutin/bct_e_em0598.dds,Compress
battle/cutin/bct_e_em0497.dds,Compress
battle/cutin/bct_e_em0504.dds,Compress
battle/cutin/bct_e_em0498.dds,Compress
battle/cutin/bct_e_em0595.dds,Compress
battle/cutin/bct_p_bc0001.dds,Compress
battle/cutin/bct_p_bc0002.dds,Compress
battle/cutin/bct_p_bc0003.dds,Compress
battle/cutin/bct_p_bc0004.dds,Compress
battle/cutin/bct_p_bc0005.dds,Compress
battle/cutin/bct_p_bc0006.dds,Compress
battle/cutin/bct_p_bc0007.dds,Compress
battle/cutin/bct_p_bc0008.dds,Compress
battle/cutin/bct_p_bc0009_01.dds,Compress
battle/cutin/bct_p_bc9999.dds,Compress
battle/cutin/bct_p_summon.GMD,Compress
battle/cutin/bct_p_summon_bt.GMD,Compress
battle/cutin/bct_p_summon_ka.GMD,Compress
battle/cutin/bct_p_summon_p3.GMD,Compress
battle/cutin/bct_p_summon_p4.GMD,Compress
battle/effect/be0498aura.EPL,Compress
battle/effect/bes_358_223fray.EPL,Compress
battle/effect/bes_358_aza_1.EPL,Compress
battle/effect/bes_358_aza_10.EPL,Compress
battle/effect/bes_358_aza_2.EPL,Compress
battle/effect/bes_358_aza_3.EPL,Compress
battle/effect/bes_358_aza_4.EPL,Compress
battle/effect/bes_358_aza_5.EPL,Compress
battle/effect/bes_358_aza_6.EPL,Compress
battle/effect/bes_358_aza_7.EPL,Compress
battle/effect/bes_358_aza_8.EPL,Compress
battle/effect/bes_358_aza_9.EPL,Compress
battle/effect/bes_358_charge.EPL,Compress
battle/effect/bes_absorp.BED,Compress
battle/effect/bes_baramaki.BED,Compress
battle/skill/0409.BED,Compress
battle/effect/bes_btn_touch_hit1.BED,Compress
battle/effect/bes_btn_touch_hit2.BED,Compress
battle/effect/bes_btn_touch_hit3.BED,Compress
battle/effect/bes_b_aseri.EPL,Compress
battle/effect/bes_b_boukyaku.EPL,Compress
battle/effect/bes_b_bousou.EPL,Compress
battle/effect/bes_b_burst.EPL,Compress
battle/effect/bes_b_flame.EPL,Compress
battle/effect/bes_b_frozen.EPL,Compress
battle/event/BCD/0301/200/bes_gekido.EPL,Compress
battle/event/BCD/0301/211/bes_gekido.EPL,Compress
battle/event/BCD/0301/210/bes_gekido.EPL,Compress
battle/event/BCD/0301/278/bes_gekido.EPL,Compress
battle/event/BCD/0301/212/bes_gekido.EPL,Compress
battle/effect/bes_b_gekido.EPL,Compress
battle/effect/bes_b_hunnu.EPL,Compress
battle/effect/bes_b_kuuhuku.EPL,Compress
battle/effect/bes_b_kyouhu.EPL,Compress
battle/effect/bes_b_memai.EPL,Compress
battle/effect/bes_b_panic.EPL,Compress
battle/effect/bes_b_recover_m.EPL,Compress
battle/effect/bes_b_sennou.EPL,Compress
battle/effect/bes_b_shock.EPL,Compress
battle/effect/bes_b_sikiyoku.EPL,Compress
battle/effect/bes_b_sitto.EPL,Compress
battle/effect/bes_b_stun.EPL,Compress
field/effect/bank/fb018.EPL,Compress
battle/effect/bes_b_suimin.EPL,Compress
battle/effect/bes_b_zetsu_die.EPL,Compress
battle/effect/bes_b_zetubou.EPL,Compress
battle/effect/bes_chancefil.EPL,Compress
battle/effect/bes_criticalg.BED,Compress
battle/effect/bes_c_smk.EPL,Compress
battle/effect/bes_eis.EPL,Compress
battle/effect/bes_empty.BED,Uncompress
effect/event/ee604_000.EPL,Compress
field/effect/bank/fb012.EPL,Compress
battle/event/BCD/028b/999/bes_die.EPL,Compress
battle/effect/bes_emydie.EPL,Compress
battle/effect/bes_goudatu.EPL,Compress
battle/effect/bes_gun1.BED,Compress
battle/effect/bes_gun10.BED,Compress
battle/effect/bes_gun6.BED,Compress
battle/effect/bes_gun10_boss.BED,Compress
battle/effect/bes_gun6_boss.BED,Compress
battle/effect/bes_gun1_boss.BED,Compress
