battle/assist/ANALYZE.BED,Compress
battle/assist/ASSIST_EF.BED,Compress
battle/assist/ASSIST_EF_S.BED,Compress
battle/assist/ASSIST_P000.BED,Compress
battle/assist/ASSIST_P001.BED,Compress
battle/assist/ASSIST_P002.BED,Compress
battle/assist/ASSIST_RISE_S.BED,Compress
battle/assist/ASSIST_RISE_W.BED,Compress
battle/assist/ASSIST_ST.BED,Compress
battle/battle_pack.bin,Compress
battle/battle_pack2.bin,Compress
battle/bike/B116_S.BED,Compress
battle/bike/B116_W.BED,Compress
battle/bike/B117_S.BED,Compress
battle/bike/B117_W.BED,Compress
battle/bike/B118_S.BED,Compress
battle/bike/B118_W.BED,Compress
battle/bike/B119_S.BED,Compress
battle/bike/B119_W.BED,Compress
battle/bike/B11A_S.BED,Compress
battle/bike/B11A_W.BED,Compress
battle/bike/B11B_S.BED,Compress
battle/bike/B11B_W.BED,Compress
battle/boss/e200.bin,Compress
battle/boss/e201.bin,Compress
battle/boss/e202.bin,Compress
battle/boss/e203.bin,Compress
battle/boss/e204.bin,Compress
battle/boss/e205.bin,Compress
battle/boss/e206.bin,Compress
battle/boss/e207.bin,Compress
battle/boss/e208.bin,Compress
battle/boss/e209.bin,Compress
battle/boss/e20A.bin,Compress
battle/boss/e20B.bin,Compress
battle/boss/e20C.bin,Compress
battle/boss/e20D.bin,Compress
battle/boss/e214.bin,Compress
battle/boss/e215.bin,Compress
battle/boss/e216.bin,Compress
battle/boss/e217.bin,Compress
battle/BSV105.BVP,Compress
battle/BSV108.BVP,Compress
battle/btleff.bin,Compress
battle/cutin/boko/koma2/2ICON.EPL,Compress
battle/cutin/boko/koma2/2KOMA_A_1.EPL,Compress
battle/cutin/boko/koma2/2KOMA_A_1b.EPL,Compress
battle/cutin/boko/koma2/2KOMA_A_1_S.EPL,Compress
battle/cutin/boko/koma2/2KOMA_A_1_W.EPL,Compress
battle/cutin/boko/koma2/2KOMA_B_2_S.EPL,Compress
battle/cutin/boko/koma2/2KOMA_B_2_W.EPL,Compress
battle/cutin/boko/koma2/2KOMA_B_3_S.EPL,Compress
battle/cutin/boko/koma2/2KOMA_B_3_W.EPL,Compress
battle/cutin/boko/koma2/2KOMA_B_4_S.EPL,Compress
battle/cutin/boko/koma2/2KOMA_B_4_W.EPL,Compress
battle/cutin/boko/koma2/2KOMA_B_5_S.EPL,Compress
battle/cutin/boko/koma2/2KOMA_B_5_W.EPL,Compress
battle/cutin/boko/koma2/2KOMA_B_6_S.EPL,Compress
battle/cutin/boko/koma2/2KOMA_B_6_W.EPL,Compress
battle/cutin/boko/koma2/2KOMA_B_7_S.EPL,Compress
battle/cutin/boko/koma2/2KOMA_B_7_W.EPL,Compress
battle/cutin/boko/koma2/2KOMA_B_8_S.EPL,Compress
battle/cutin/boko/koma2/2KOMA_B_8_W.EPL,Compress
battle/cutin/boko/koma3/3ICON.EPL,Compress
battle/cutin/boko/koma3/3KOMA_A_1.EPL,Compress
battle/cutin/boko/koma3/3KOMA_A_1_S.EPL,Compress
battle/cutin/boko/koma3/3KOMA_A_1_W.EPL,Compress
battle/cutin/boko/koma3/3KOMA_A_99.EPL,Compress
battle/cutin/boko/koma3/3KOMA_B_2_S.EPL,Compress
battle/cutin/boko/koma3/3KOMA_B_2_W.EPL,Compress
battle/cutin/boko/koma3/3KOMA_B_3_S.EPL,Compress
battle/cutin/boko/koma3/3KOMA_B_3_W.EPL,Compress
battle/cutin/boko/koma3/3KOMA_B_4_S.EPL,Compress
battle/cutin/boko/koma3/3KOMA_B_4_W.EPL,Compress
battle/cutin/boko/koma3/3KOMA_B_5_S.EPL,Compress
