data/battle/AICALC.TBL,Compress
data/battle/battle_pack.bin,Compress
data/battle/battle_pack2.bin,Compress
data/battle/boss/BED/e1C6_02.BED,Compress
data/battle/boss/BED/e1C6_02_F.BED,Compress
data/battle/boss/BED/e1C6_03.BED,Compress
data/battle/boss/BED/e1C6_03_F.BED,Compress
data/battle/boss/BED/e1C6_04.BED,Compress
data/battle/boss/BED/e1C6_04_F.BED,Compress
data/battle/boss/BED/e1C6_05.BED,Compress
data/battle/boss/BED/e1C6_05_F.BED,Compress
data/battle/boss/BED/e1C6_06.BED,Compress
data/battle/boss/BED/e1C6_06_F.BED,Compress
data/battle/boss/BED/e1C6_07.BED,Compress
data/battle/boss/BED/e1C6_07_F.BED,Compress
data/battle/boss/BED/e1C6_08.BED,Compress
data/battle/boss/BED/e1C6_08_F.BED,Compress
data/battle/boss/BED/e1C6_09.BED,Compress
data/battle/boss/BED/e1C6_09_F.BED,Compress
data/battle/boss/e1A0.bin,Compress
data/battle/boss/e1A1.bin,Compress
data/battle/boss/e1A2.bin,Compress
data/battle/boss/e1A3.bin,Compress
data/battle/boss/e1A4.bin,Compress
data/battle/boss/e1A5.bin,Compress
data/battle/boss/e1A6.bin,Compress
data/battle/boss/e1A7.bin,Compress
data/battle/boss/e1A8.bin,Compress
data/battle/boss/e1A9.bin,Compress
data/battle/boss/e1AA.bin,Compress
data/battle/boss/e1AB.bin,Compress
data/battle/boss/e1AC.bin,Compress
data/battle/boss/e1AD.bin,Compress
data/battle/boss/e1AD_F.bin,Compress
data/battle/boss/e1AE.bin,Compress
data/battle/boss/e1C5.bin,Compress
data/battle/boss/e1C6.bin,Compress
data/battle/boss/e1C6_F.bin,Compress
data/battle/boss/e1C7.bin,Compress
data/battle/boss/e1C8.bin,Compress
data/battle/BSV401.BVP,Compress
data/battle/BSV402.BVP,Compress
data/battle/btleff.bin,Compress
data/battle/cutin/cutin2.bin,Compress
data/battle/cutin/cutin3.bin,Compress
data/battle/cutin/cutin4.bin,Compress
data/battle/cutin/cutin4f.bin,Compress
data/battle/cutin/mixraid/MRF_110.EPL,Compress
data/battle/cutin/mixraid/MRF_111.EPL,Compress
data/battle/cutin/mixraid/MRF_112.EPL,Compress
data/battle/cutin/mixraid/MRF_113.EPL,Compress
data/battle/cutin/mixraid/MRF_114.EPL,Compress
data/battle/cutin/mixraid/MRF_115.EPL,Compress
data/battle/cutin/mixraid/MRF_116.EPL,Compress
data/battle/cutin/mixraid/MRF_117.EPL,Compress
data/battle/cutin/mixraid/MRF_118.EPL,Compress
data/battle/cutin/mixraid/MRF_119.EPL,Compress
data/battle/cutin/mixraid/MRF_11A.EPL,Compress
data/battle/cutin/mixraid/MRF_11B.EPL,Compress
data/battle/cutin/mixraid/MRF_11C.EPL,Compress
data/battle/cutin/mixraid/MRF_11D.EPL,Compress
data/battle/cutin/mixraid/MRF_11E.EPL,Compress
data/battle/cutin/mixraid/MRF_11F.EPL,Compress
data/battle/cutin/mixraid/MRF_120.EPL,Compress
data/battle/cutin/mixraid/MRF_121.EPL,Compress
data/battle/cutin/mixraid/MR_110.EPL,Compress
data/battle/cutin/mixraid/MR_111.EPL,Compress
data/battle/cutin/mixraid/MR_112.EPL,Compress
data/battle/cutin/mixraid/MR_113.EPL,Compress
data/battle/cutin/mixraid/MR_114.EPL,Compress
data/battle/cutin/mixraid/MR_115.EPL,Compress
data/battle/cutin/mixraid/MR_116.EPL,Compress
data/battle/cutin/mixraid/MR_117.EPL,Compress
data/battle/cutin/mixraid/MR_118.EPL,Compress
data/battle/cutin/mixraid/MR_119.EPL,Compress
data/battle/cutin/mixraid/MR_11A.EPL,Compress
data/battle/cutin/mixraid/MR_11B.EPL,Compress
data/battle/cutin/mixraid/MR_11C.EPL,Compress
data/battle/cutin/mixraid/MR_11D.EPL,Compress
data/battle/cutin/mixraid/MR_11E.EPL,Compress
data/battle/cutin/mixraid/MR_11F.EPL,Compress
data/battle/cutin/mixraid/MR_120.EPL,Compress
data/battle/cutin/mixraid/MR_121.EPL,Compress
data/battle/cutin/syoudaku/BOKO_SD_2.EPL,Compress
data/battle/cutin/syoudaku/BOKO_SD_3.EPL,Compress
data/battle/cutin/syoudaku/BOKO_SD_4.EPL,Compress
data/battle/cutin/syoudaku/BOKO_SD_5.EPL,Compress
data/battle/cutin/syoudaku/BOKO_SD_7.EPL,Compress
data/battle/cutin/syoudaku/BOKO_SD_8.EPL,Compress
data/battle/cutin/syoudaku/BOKO_SD_9.EPL,Compress
data/battle/cutin/syoudaku/BOKO_SD_A.EPL,Compress
data/battle/cutin/syoudaku/TUGK_SD_2.EPL,Compress
data/battle/cutin/syoudaku/TUGK_SD_3.EPL,Compress
data/battle/cutin/syoudaku/TUGK_SD_4.EPL,Compress
data/battle/cutin/syoudaku/TUGK_SD_5.EPL,Compress
data/battle/cutin/syoudaku/TUGK_SD_7.EPL,Compress
data/battle/cutin/syoudaku/TUGK_SD_8.EPL,Compress
data/battle/cutin/syoudaku/TUGK_SD_9.EPL,Compress
data/battle/cutin/syoudaku/TUGK_SD_A.EPL,Compress
data/battle/cutin/syoukan/SYKN_1.EPL,Compress
data/battle/cutin/syoukan/SYKN_108.EPL,Compress
data/battle/cutin/syoukan/SYKN_10B.EPL,Compress
data/battle/cutin/syoukan/SYKN_10C.EPL,Compress
data/battle/cutin/syoukan/SYKN_126.EPL,Compress
data/battle/cutin/syoukan/SYKN_12A.EPL,Compress
data/battle/cutin/syoukan/SYKN_12B.EPL,Compress
data/battle/cutin/syoukan/SYKN_2.EPL,Compress
data/battle/cutin/syoukan/SYKN_3.EPL,Compress
data/battle/cutin/syoukan/SYKN_4.EPL,Compress
data/battle/cutin/syoukan/SYKN_5.EPL,Compress
data/battle/cutin/syoukan/SYKN_6.EPL,Compress
data/battle/cutin/syoukan/SYKN_63.EPL,Compress
data/battle/cutin/syoukan/SYKN_7.EPL,Compress
data/battle/cutin/syoukan/SYKN_8.EPL,Compress
data/battle/cutin/syoukan/SYKN_9.EPL,Compress
data/battle/cutin/syoukan/SYKN_A.EPL,Compress
data/battle/EFFECT.TBL,Compress
data/battle/ENCOUNT.TBL,Compress
data/battle/MODEL.TBL,Compress
data/battle/MSG.TBL,Compress
data/battle/panel/btlpanel.bin,Compress
data/battle/panel/btlpnlop.bin,Uncompress
data/battle/PERSONA.TBL,Compress
data/battle/result/result_s.bin,Compress
data/battle/result/result_w.bin,Compress
data/battle/SKILL.TBL,Compress
data/battle/UNIT.TBL,Compress
data/bustup/b10_161_0.bin,Compress
data/bustup/b10_163_0.bin,Compress
data/bustup/b10_164_0.bin,Compress
data/bustup/b10_201_0.bin,Compress
data/bustup/b10_203_0.bin,Compress
data/bustup/b10_204_0.bin,Compress
data/bustup/b10_221_0.bin,Compress
data/bustup/b10_224_0.bin,Compress
data/bustup/b11_161_0.bin,Compress
data/bustup/b11_162_0.bin,Compress
data/bustup/b11_163_0.bin,Compress
data/bustup/b11_164_0.bin,Compress
data/bustup/b11_168_0.bin,Compress
data/bustup/b11_169_0.bin,Compress
data/bustup/b11_170_0.bin,Compress
data/bustup/b11_171_0.bin,Compress
data/bustup/b12_161_0.bin,Compress
data/bustup/b12_162_0.bin,Compress
data/bustup/b12_164_0.bin,Compress
data/bustup/b13_161_0.bin,Compress
data/bustup/b13_162_0.bin,Compress
data/bustup/b13_164_0.bin,Compress
data/bustup/b13_168_0.bin,Compress
data/bustup/b13_21_0.bin,Compress
data/bustup/b13_22_0.bin,Compress
data/bustup/b13_41_0.bin,Compress
data/bustup/b13_42_0.bin,Compress
data/bustup/b14_161_0.bin,Compress
data/bustup/b14_162_0.bin,Compress
data/bustup/b14_163_0.bin,Compress
data/bustup/b14_164_0.bin,Compress
data/bustup/b15_161_0.bin,Compress
data/bustup/b16_161_0.bin,Compress
data/bustup/b16_162_0.bin,Compress
data/bustup/b16_163_0.bin,Compress
data/bustup/b17_161_0.bin,Compress
data/bustup/b17_162_0.bin,Compress
data/bustup/b17_163_0.bin,Compress
data/bustup/b17_165_0.bin,Compress
data/bustup/b17_166_0.bin,Compress
data/bustup/b18_161_0.bin,Compress
data/bustup/b18_163_0.bin,Compress
data/bustup/b18_164_0.bin,Compress
data/bustup/b19_161_0.bin,Compress
data/bustup/b19_162_0.bin,Compress
data/bustup/b19_163_0.bin,Compress
data/bustup/b19_164_0.bin,Compress
data/bustup/b19_165_0.bin,Compress
data/bustup/b19_166_0.bin,Compress
data/bustup/b19_167_0.bin,Compress
data/bustup/b19_181_0.bin,Compress
data/bustup/b19_182_0.bin,Compress
data/bustup/b19_183_0.bin,Compress
data/bustup/b19_184_0.bin,Compress
data/bustup/b1_101_0.bin,Compress
data/bustup/b1_11_0.bin,Compress
data/bustup/b1_121_0.bin,Compress
data/bustup/b1_141_0.bin,Compress
data/bustup/b1_161_0.bin,Compress
data/bustup/b1_1_1.bin,Compress
data/bustup/b1_1_2.bin,Compress
data/bustup/b1_1_3.bin,Compress
data/bustup/b1_1_4.bin,Compress
data/bustup/b1_201_0.bin,Compress
data/bustup/b1_21_0.bin,Compress
data/bustup/b1_81_0.bin,Compress
data/bustup/b20_161_0.bin,Compress
data/bustup/b20_163_0.bin,Compress
data/bustup/b20_164_0.bin,Compress
data/bustup/b20_165_0.bin,Compress
data/bustup/b20_166_0.bin,Compress
data/bustup/b20_181_0.bin,Compress
data/bustup/b20_183_0.bin,Compress
data/bustup/b20_184_0.bin,Compress
data/bustup/b21_161_0.bin,Compress
data/bustup/b21_162_0.bin,Compress
data/bustup/b22_161_0.bin,Compress
data/bustup/b22_162_0.bin,Compress
data/bustup/b22_163_0.bin,Compress
data/bustup/b22_164_0.bin,Compress
data/bustup/b22_1_1.bin,Compress
data/bustup/b22_1_3.bin,Compress
data/bustup/b22_2_1.bin,Compress
data/bustup/b22_2_3.bin,Compress
data/bustup/b22_3_1.bin,Compress
data/bustup/b22_3_3.bin,Compress
data/bustup/b22_4_1.bin,Compress
data/bustup/b22_4_3.bin,Compress
data/bustup/b23_161_0.bin,Compress
data/bustup/b23_162_0.bin,Compress
data/bustup/b23_163_0.bin,Compress
data/bustup/b23_1_1.bin,Compress
data/bustup/b23_1_3.bin,Compress
data/bustup/b23_2_1.bin,Compress
data/bustup/b23_2_3.bin,Compress
data/bustup/b23_3_1.bin,Compress
data/bustup/b23_3_3.bin,Compress
data/bustup/b24_1_1.bin,Compress
data/bustup/b24_1_3.bin,Compress
data/bustup/b24_2_1.bin,Compress
data/bustup/b24_2_3.bin,Compress
data/bustup/b24_3_1.bin,Compress
data/bustup/b24_3_3.bin,Compress
data/bustup/b25_161_0.bin,Compress
data/bustup/b25_162_0.bin,Compress
data/bustup/b25_163_0.bin,Compress
data/bustup/b25_164_0.bin,Compress
data/bustup/b25_167_0.bin,Compress
data/bustup/b25_1_1.bin,Compress
data/bustup/b25_1_3.bin,Compress
data/bustup/b25_2_1.bin,Compress
data/bustup/b25_2_3.bin,Compress
data/bustup/b25_3_1.bin,Compress
data/bustup/b25_3_3.bin,Compress
data/bustup/b25_4_1.bin,Compress
data/bustup/b25_4_3.bin,Compress
data/bustup/b25_7_1.bin,Compress
data/bustup/b25_7_3.bin,Compress
data/bustup/b26_161_0.bin,Compress
data/bustup/b26_162_0.bin,Compress
data/bustup/b26_163_0.bin,Compress
data/bustup/b27_161_0.bin,Compress
data/bustup/b27_162_0.bin,Compress
data/bustup/b27_164_0.bin,Compress
data/bustup/b28_161_0.bin,Compress
data/bustup/b28_162_0.bin,Compress
data/bustup/b28_164_0.bin,Compress
data/bustup/b29_101_0.bin,Compress
data/bustup/b29_102_0.bin,Compress
data/bustup/b29_103_0.bin,Compress
data/bustup/b29_104_0.bin,Compress
data/bustup/b29_161_0.bin,Compress
data/bustup/b29_162_0.bin,Compress
data/bustup/b29_163_0.bin,Compress
data/bustup/b29_1_1.bin,Compress
data/bustup/b29_1_3.bin,Compress
data/bustup/b29_2_1.bin,Compress
data/bustup/b29_2_3.bin,Compress
data/bustup/b2_10_2.bin,Compress
data/bustup/b2_11_2.bin,Compress
data/bustup/b2_141_0.bin,Compress
data/bustup/b2_142_0.bin,Compress
data/bustup/b2_143_0.bin,Compress
data/bustup/b2_147_0.bin,Compress
data/bustup/b2_148_0.bin,Compress
data/bustup/b2_149_0.bin,Compress
data/bustup/b2_161_0.bin,Compress
data/bustup/b2_162_0.bin,Compress
data/bustup/b2_1_1.bin,Compress
data/bustup/b2_1_2.bin,Compress
data/bustup/b2_1_3.bin,Compress
data/bustup/b2_1_4.bin,Compress
data/bustup/b2_201_0.bin,Compress
data/bustup/b2_202_0.bin,Compress
data/bustup/b2_203_0.bin,Compress
data/bustup/b2_204_0.bin,Compress
data/bustup/b2_205_0.bin,Compress
data/bustup/b2_207_0.bin,Compress
data/bustup/b2_208_0.bin,Compress
data/bustup/b2_21_0.bin,Compress
data/bustup/b2_22_0.bin,Compress
data/bustup/b2_23_0.bin,Compress
data/bustup/b2_27_0.bin,Compress
data/bustup/b2_2_1.bin,Compress
data/bustup/b2_2_2.bin,Compress
data/bustup/b2_2_3.bin,Compress
data/bustup/b2_2_4.bin,Compress
data/bustup/b2_3_1.bin,Compress
